"Plot Title: Level 20028982"
"#","Date Time, GMT-08:00","Abs Pres, mm Hg (LGR S/N: 20028982, SEN S/N: 20028982, LBL: Audu01 Press)","Temp, °C (LGR S/N: 20028982, SEN S/N: 20028982, LBL: Audu01 Temp)","Coupler Detached (LGR S/N: 20028982)","Coupler Attached (LGR S/N: 20028982)","Stopped (LGR S/N: 20028982)","End Of File (LGR S/N: 20028982)"
606,02/06/18 09:15:00 PM,917.13,15.569,,,,
607,02/06/18 09:30:00 PM,917.26,15.569,,,,
608,02/06/18 09:45:00 PM,917.26,15.569,,,,
609,02/06/18 10:00:00 PM,917.26,15.569,,,,
610,02/06/18 10:15:00 PM,917.51,15.569,,,,
611,02/06/18 10:30:00 PM,917.87,15.569,,,,
612,02/06/18 10:45:00 PM,917.75,15.569,,,,
613,02/06/18 11:00:00 PM,917.87,15.569,,,,
614,02/06/18 11:15:00 PM,917.87,15.569,,,,
615,02/06/18 11:30:00 PM,918.00,15.569,,,,
616,02/06/18 11:45:00 PM,918.13,15.569,,,,
617,02/07/18 12:00:00 AM,918.38,15.569,,,,
618,02/07/18 12:15:00 AM,918.66,15.664,,,,
619,02/07/18 12:30:00 AM,918.41,15.664,,,,
620,02/07/18 12:45:00 AM,918.38,15.569,,,,
621,02/07/18 01:00:00 AM,918.62,15.569,,,,
622,02/07/18 01:15:00 AM,918.74,15.569,,,,
623,02/07/18 01:30:00 AM,918.87,15.569,,,,
624,02/07/18 01:45:00 AM,918.87,15.569,,,,
625,02/07/18 02:00:00 AM,918.78,15.664,,,,
626,02/07/18 02:15:00 AM,918.78,15.664,,,,
627,02/07/18 02:30:00 AM,918.78,15.664,,,,
628,02/07/18 02:45:00 AM,918.99,15.569,,,,
629,02/07/18 03:00:00 AM,918.99,15.569,,,,
630,02/07/18 03:15:00 AM,919.12,15.569,,,,
631,02/07/18 03:30:00 AM,919.12,15.569,,,,
632,02/07/18 03:45:00 AM,919.03,15.664,,,,
633,02/07/18 04:00:00 AM,919.16,15.664,,,,
634,02/07/18 04:15:00 AM,919.16,15.664,,,,
635,02/07/18 04:30:00 AM,919.24,15.569,,,,
636,02/07/18 04:45:00 AM,919.37,15.569,,,,
637,02/07/18 05:00:00 AM,919.37,15.569,,,,
638,02/07/18 05:15:00 AM,919.65,15.664,,,,
639,02/07/18 05:30:00 AM,919.53,15.664,,,,
640,02/07/18 05:45:00 AM,919.65,15.664,,,,
641,02/07/18 06:00:00 AM,919.65,15.664,,,,
642,02/07/18 06:15:00 AM,919.65,15.664,,,,
643,02/07/18 06:30:00 AM,919.86,15.569,,,,
644,02/07/18 06:45:00 AM,920.03,15.664,,,,
645,02/07/18 07:00:00 AM,920.03,15.664,,,,
646,02/07/18 07:15:00 AM,920.03,15.664,,,,
647,02/07/18 07:30:00 AM,920.03,15.664,,,,
648,02/07/18 07:45:00 AM,920.15,15.664,,,,
649,02/07/18 08:00:00 AM,920.27,15.664,,,,
650,02/07/18 08:15:00 AM,920.39,15.664,,,,
651,02/07/18 08:30:00 AM,920.39,15.664,,,,
652,02/07/18 08:45:00 AM,920.52,15.664,,,,
653,02/07/18 09:00:00 AM,920.52,15.664,,,,
654,02/07/18 09:15:00 AM,920.65,15.664,,,,
655,02/07/18 09:30:00 AM,920.52,15.664,,,,
656,02/07/18 09:45:00 AM,920.65,15.664,,,,
657,02/07/18 10:00:00 AM,920.65,15.664,,,,
658,02/07/18 10:15:00 AM,920.65,15.664,,,,
659,02/07/18 10:30:00 AM,920.77,15.664,,,,
660,02/07/18 10:45:00 AM,920.77,15.664,,,,
661,02/07/18 11:00:00 AM,920.90,15.664,,,,
662,02/07/18 11:15:00 AM,920.65,15.664,,,,
663,02/07/18 11:30:00 AM,920.65,15.664,,,,
664,02/07/18 11:45:00 AM,920.39,15.664,,,,
665,02/07/18 12:00:00 PM,920.52,15.664,,,,
666,02/07/18 12:15:00 PM,920.15,15.664,,,,
667,02/07/18 12:30:00 PM,920.03,15.664,,,,
668,02/07/18 12:45:00 PM,919.74,15.569,,,,
669,02/07/18 01:00:00 PM,919.40,15.664,,,,
670,02/07/18 01:15:00 PM,919.28,15.664,,,,
671,02/07/18 01:30:00 PM,919.28,15.664,,,,
672,02/07/18 01:45:00 PM,919.16,15.664,,,,
673,02/07/18 02:00:00 PM,919.16,15.664,,,,
674,02/07/18 02:15:00 PM,919.03,15.664,,,,
675,02/07/18 02:30:00 PM,918.91,15.664,,,,
676,02/07/18 02:45:00 PM,918.78,15.664,,,,
677,02/07/18 03:00:00 PM,918.91,15.664,,,,
678,02/07/18 03:15:00 PM,918.74,15.569,,,,
679,02/07/18 03:30:00 PM,918.62,15.569,,,,
680,02/07/18 03:45:00 PM,918.53,15.664,,,,
681,02/07/18 04:00:00 PM,918.53,15.664,,,,
682,02/07/18 04:15:00 PM,918.53,15.664,,,,
683,02/07/18 04:30:00 PM,918.53,15.664,,,,
684,02/07/18 04:45:00 PM,918.66,15.664,,,,
685,02/07/18 05:00:00 PM,918.78,15.664,,,,
686,02/07/18 05:15:00 PM,918.78,15.664,,,,
687,02/07/18 05:30:00 PM,918.78,15.664,,,,
688,02/07/18 05:45:00 PM,918.91,15.664,,,,
689,02/07/18 06:00:00 PM,918.91,15.664,,,,
690,02/07/18 06:15:00 PM,919.03,15.664,,,,
691,02/07/18 06:30:00 PM,919.16,15.664,,,,
692,02/07/18 06:45:00 PM,919.28,15.664,,,,
693,02/07/18 07:00:00 PM,919.16,15.664,,,,
694,02/07/18 07:15:00 PM,919.28,15.664,,,,
695,02/07/18 07:30:00 PM,919.28,15.664,,,,
696,02/07/18 07:45:00 PM,919.40,15.664,,,,
697,02/07/18 08:00:00 PM,919.53,15.664,,,,
698,02/07/18 08:15:00 PM,919.53,15.664,,,,
699,02/07/18 08:30:00 PM,919.65,15.664,,,,
700,02/07/18 08:45:00 PM,919.65,15.664,,,,
701,02/07/18 09:00:00 PM,919.65,15.664,,,,
702,02/07/18 09:15:00 PM,919.65,15.664,,,,
703,02/07/18 09:30:00 PM,919.65,15.664,,,,
704,02/07/18 09:45:00 PM,919.65,15.664,,,,
705,02/07/18 10:00:00 PM,919.65,15.664,,,,
706,02/07/18 10:15:00 PM,919.53,15.664,,,,
707,02/07/18 10:30:00 PM,919.53,15.664,,,,
708,02/07/18 10:45:00 PM,919.40,15.664,,,,
709,02/07/18 11:00:00 PM,919.40,15.664,,,,
710,02/07/18 11:15:00 PM,919.28,15.664,,,,
711,02/07/18 11:30:00 PM,919.28,15.664,,,,
712,02/07/18 11:45:00 PM,919.28,15.664,,,,
713,02/08/18 12:00:00 AM,919.03,15.664,,,,
714,02/08/18 12:15:00 AM,919.03,15.664,,,,
715,02/08/18 12:30:00 AM,919.16,15.664,,,,
716,02/08/18 12:45:00 AM,919.16,15.664,,,,
717,02/08/18 01:00:00 AM,919.16,15.664,,,,
718,02/08/18 01:15:00 AM,919.03,15.664,,,,
719,02/08/18 01:30:00 AM,919.03,15.664,,,,
720,02/08/18 01:45:00 AM,918.91,15.664,,,,
721,02/08/18 02:00:00 AM,919.03,15.664,,,,
722,02/08/18 02:15:00 AM,919.03,15.664,,,,
723,02/08/18 02:30:00 AM,918.91,15.664,,,,
724,02/08/18 02:45:00 AM,918.91,15.664,,,,
725,02/08/18 03:00:00 AM,918.78,15.664,,,,
726,02/08/18 03:15:00 AM,918.66,15.664,,,,
727,02/08/18 03:30:00 AM,918.41,15.664,,,,
728,02/08/18 03:45:00 AM,918.53,15.664,,,,
729,02/08/18 04:00:00 AM,918.41,15.664,,,,
730,02/08/18 04:15:00 AM,918.29,15.664,,,,
731,02/08/18 04:30:00 AM,918.41,15.664,,,,
732,02/08/18 04:45:00 AM,918.29,15.664,,,,
733,02/08/18 05:00:00 AM,918.29,15.664,,,,
734,02/08/18 05:15:00 AM,918.29,15.664,,,,
735,02/08/18 05:30:00 AM,918.29,15.664,,,,
736,02/08/18 05:45:00 AM,918.41,15.664,,,,
737,02/08/18 06:00:00 AM,918.41,15.664,,,,
738,02/08/18 06:15:00 AM,918.53,15.664,,,,
739,02/08/18 06:30:00 AM,918.53,15.664,,,,
740,02/08/18 06:45:00 AM,918.53,15.664,,,,
741,02/08/18 07:00:00 AM,918.53,15.664,,,,
742,02/08/18 07:15:00 AM,918.66,15.664,,,,
743,02/08/18 07:30:00 AM,918.66,15.664,,,,
744,02/08/18 07:45:00 AM,918.53,15.664,,,,
745,02/08/18 08:00:00 AM,918.66,15.664,,,,
746,02/08/18 08:15:00 AM,918.66,15.664,,,,
747,02/08/18 08:30:00 AM,918.66,15.664,,,,
748,02/08/18 08:45:00 AM,918.66,15.664,,,,
749,02/08/18 09:00:00 AM,918.53,15.664,,,,
750,02/08/18 09:15:00 AM,918.41,15.664,,,,
751,02/08/18 09:30:00 AM,918.29,15.664,,,,
752,02/08/18 09:45:00 AM,918.29,15.664,,,,
753,02/08/18 10:00:00 AM,918.29,15.664,,,,
754,02/08/18 10:15:00 AM,918.29,15.664,,,,
755,02/08/18 10:30:00 AM,918.17,15.664,,,,
756,02/08/18 10:45:00 AM,918.29,15.664,,,,
757,02/08/18 11:00:00 AM,918.29,15.664,,,,
758,02/08/18 11:15:00 AM,918.04,15.664,,,,
759,02/08/18 11:30:00 AM,917.79,15.664,,,,
760,02/08/18 11:45:00 AM,917.66,15.664,,,,
761,02/08/18 12:00:00 PM,917.42,15.664,,,,
762,02/08/18 12:15:00 PM,917.30,15.664,,,,
763,02/08/18 12:30:00 PM,917.05,15.664,,,,
764,02/08/18 12:45:00 PM,916.67,15.664,,,,
765,02/08/18 01:00:00 PM,916.43,15.664,,,,
766,02/08/18 01:15:00 PM,916.05,15.664,,,,
767,02/08/18 01:30:00 PM,915.68,15.664,,,,
768,02/08/18 01:45:00 PM,915.56,15.664,,,,
769,02/08/18 02:00:00 PM,915.43,15.664,,,,
770,02/08/18 02:15:00 PM,915.31,15.664,,,,
771,02/08/18 02:30:00 PM,915.22,15.760,,,,
772,02/08/18 02:45:00 PM,915.31,15.664,,,,
773,02/08/18 03:00:00 PM,915.18,15.664,,,,
774,02/08/18 03:15:00 PM,915.18,15.664,,,,
775,02/08/18 03:30:00 PM,915.18,15.664,,,,
776,02/08/18 03:45:00 PM,915.06,15.664,,,,
777,02/08/18 04:00:00 PM,914.93,15.664,,,,
778,02/08/18 04:15:00 PM,914.93,15.664,,,,
779,02/08/18 04:30:00 PM,915.06,15.664,,,,
780,02/08/18 04:45:00 PM,915.10,15.760,,,,
781,02/08/18 05:00:00 PM,915.10,15.760,,,,
782,02/08/18 05:15:00 PM,915.18,15.664,,,,
783,02/08/18 05:30:00 PM,915.43,15.664,,,,
784,02/08/18 05:45:00 PM,915.31,15.664,,,,
785,02/08/18 06:00:00 PM,915.18,15.664,,,,
786,02/08/18 06:15:00 PM,915.35,15.760,,,,
787,02/08/18 06:30:00 PM,915.47,15.760,,,,
788,02/08/18 06:45:00 PM,915.31,15.664,,,,
789,02/08/18 07:00:00 PM,915.31,15.664,,,,
790,02/08/18 07:15:00 PM,915.31,15.664,,,,
791,02/08/18 07:30:00 PM,915.31,15.664,,,,
792,02/08/18 07:45:00 PM,915.31,15.664,,,,
793,02/08/18 08:00:00 PM,915.35,15.760,,,,
794,02/08/18 08:15:00 PM,915.22,15.760,,,,
795,02/08/18 08:30:00 PM,915.35,15.760,,,,
796,02/08/18 08:45:00 PM,915.35,15.760,,,,
797,02/08/18 09:00:00 PM,915.35,15.760,,,,
798,02/08/18 09:15:00 PM,915.47,15.760,,,,
799,02/08/18 09:30:00 PM,915.59,15.760,,,,
800,02/08/18 09:45:00 PM,915.47,15.760,,,,
801,02/08/18 10:00:00 PM,915.59,15.760,,,,
802,02/08/18 10:15:00 PM,915.47,15.760,,,,
803,02/08/18 10:30:00 PM,915.31,15.664,,,,
804,02/08/18 10:45:00 PM,915.31,15.664,,,,
805,02/08/18 11:00:00 PM,915.18,15.664,,,,
806,02/08/18 11:15:00 PM,915.22,15.760,,,,
807,02/08/18 11:30:00 PM,915.22,15.760,,,,
808,02/08/18 11:45:00 PM,915.10,15.760,,,,
809,02/09/18 12:00:00 AM,915.10,15.760,,,,
810,02/09/18 12:15:00 AM,914.97,15.760,,,,
811,02/09/18 12:30:00 AM,914.97,15.760,,,,
812,02/09/18 12:45:00 AM,914.85,15.760,,,,
813,02/09/18 01:00:00 AM,914.72,15.760,,,,
814,02/09/18 01:15:00 AM,914.69,15.664,,,,
815,02/09/18 01:30:00 AM,914.69,15.664,,,,
816,02/09/18 01:45:00 AM,914.69,15.664,,,,
817,02/09/18 02:00:00 AM,914.60,15.760,,,,
818,02/09/18 02:15:00 AM,914.60,15.760,,,,
819,02/09/18 02:30:00 AM,914.60,15.760,,,,
820,02/09/18 02:45:00 AM,914.36,15.760,,,,
821,02/09/18 03:00:00 AM,914.36,15.760,,,,
822,02/09/18 03:15:00 AM,914.23,15.760,,,,
823,02/09/18 03:30:00 AM,914.23,15.760,,,,
824,02/09/18 03:45:00 AM,914.10,15.760,,,,
825,02/09/18 04:00:00 AM,914.10,15.760,,,,
826,02/09/18 04:15:00 AM,913.85,15.760,,,,
827,02/09/18 04:30:00 AM,913.85,15.760,,,,
828,02/09/18 04:45:00 AM,913.73,15.760,,,,
829,02/09/18 05:00:00 AM,913.73,15.760,,,,
830,02/09/18 05:15:00 AM,913.61,15.760,,,,
831,02/09/18 05:30:00 AM,913.73,15.760,,,,
832,02/09/18 05:45:00 AM,913.73,15.760,,,,
833,02/09/18 06:00:00 AM,913.85,15.760,,,,
834,02/09/18 06:15:00 AM,913.98,15.760,,,,
835,02/09/18 06:30:00 AM,914.10,15.760,,,,
836,02/09/18 06:45:00 AM,914.23,15.760,,,,
837,02/09/18 07:00:00 AM,914.36,15.760,,,,
838,02/09/18 07:15:00 AM,914.48,15.760,,,,
839,02/09/18 07:30:00 AM,914.36,15.760,,,,
840,02/09/18 07:45:00 AM,914.48,15.760,,,,
841,02/09/18 08:00:00 AM,914.72,15.760,,,,
842,02/09/18 08:15:00 AM,914.72,15.760,,,,
843,02/09/18 08:30:00 AM,914.85,15.760,,,,
844,02/09/18 08:45:00 AM,914.85,15.760,,,,
845,02/09/18 09:00:00 AM,914.85,15.760,,,,
846,02/09/18 09:15:00 AM,914.85,15.760,,,,
847,02/09/18 09:30:00 AM,914.85,15.760,,,,
848,02/09/18 09:45:00 AM,914.97,15.760,,,,
849,02/09/18 10:00:00 AM,914.97,15.760,,,,
850,02/09/18 10:15:00 AM,914.97,15.760,,,,
851,02/09/18 10:30:00 AM,914.97,15.760,,,,
852,02/09/18 10:45:00 AM,914.85,15.760,,,,
853,02/09/18 11:00:00 AM,914.72,15.760,,,,
854,02/09/18 11:15:00 AM,914.48,15.760,,,,
855,02/09/18 11:30:00 AM,914.48,15.760,,,,
856,02/09/18 11:45:00 AM,914.23,15.760,,,,
857,02/09/18 12:00:00 PM,914.10,15.760,,,,
858,02/09/18 12:15:00 PM,913.85,15.760,,,,
859,02/09/18 12:30:00 PM,913.73,15.760,,,,
860,02/09/18 12:45:00 PM,913.61,15.760,,,,
861,02/09/18 01:00:00 PM,913.36,15.760,,,,
862,02/09/18 01:15:00 PM,913.24,15.760,,,,
863,02/09/18 01:30:00 PM,913.11,15.760,,,,
864,02/09/18 01:45:00 PM,912.99,15.760,,,,
865,02/09/18 02:00:00 PM,912.86,15.760,,,,
866,02/09/18 02:15:00 PM,912.86,15.760,,,,
867,02/09/18 02:30:00 PM,912.86,15.760,,,,
868,02/09/18 02:45:00 PM,912.86,15.760,,,,
869,02/09/18 03:00:00 PM,912.99,15.760,,,,
870,02/09/18 03:15:00 PM,912.86,15.760,,,,
871,02/09/18 03:30:00 PM,912.62,15.760,,,,
872,02/09/18 03:45:00 PM,912.62,15.760,,,,
873,02/09/18 04:00:00 PM,912.49,15.760,,,,
874,02/09/18 04:15:00 PM,912.49,15.760,,,,
875,02/09/18 04:30:00 PM,912.49,15.760,,,,
876,02/09/18 04:45:00 PM,912.49,15.760,,,,
877,02/09/18 05:00:00 PM,912.49,15.760,,,,
878,02/09/18 05:15:00 PM,912.49,15.760,,,,
879,02/09/18 05:30:00 PM,912.49,15.760,,,,
880,02/09/18 05:45:00 PM,912.49,15.760,,,,
881,02/09/18 06:00:00 PM,912.62,15.760,,,,
882,02/09/18 06:15:00 PM,912.74,15.760,,,,
883,02/09/18 06:30:00 PM,912.86,15.760,,,,
884,02/09/18 06:45:00 PM,912.86,15.760,,,,
885,02/09/18 07:00:00 PM,912.74,15.760,,,,
886,02/09/18 07:15:00 PM,912.86,15.760,,,,
887,02/09/18 07:30:00 PM,912.99,15.760,,,,
888,02/09/18 07:45:00 PM,912.99,15.760,,,,
889,02/09/18 08:00:00 PM,912.99,15.760,,,,
890,02/09/18 08:15:00 PM,912.86,15.760,,,,
891,02/09/18 08:30:00 PM,913.24,15.760,,,,
892,02/09/18 08:45:00 PM,913.11,15.760,,,,
893,02/09/18 09:00:00 PM,913.24,15.760,,,,
894,02/09/18 09:15:00 PM,913.11,15.760,,,,
895,02/09/18 09:30:00 PM,912.99,15.760,,,,
896,02/09/18 09:45:00 PM,913.11,15.760,,,,
897,02/09/18 10:00:00 PM,912.99,15.760,,,,
898,02/09/18 10:15:00 PM,913.11,15.760,,,,
899,02/09/18 10:30:00 PM,913.24,15.760,,,,
900,02/09/18 10:45:00 PM,913.36,15.760,,,,
901,02/09/18 11:00:00 PM,913.24,15.760,,,,
902,02/09/18 11:15:00 PM,913.24,15.760,,,,
903,02/09/18 11:30:00 PM,913.11,15.760,,,,
904,02/09/18 11:45:00 PM,913.11,15.760,,,,
905,02/10/18 12:00:00 AM,913.11,15.760,,,,
906,02/10/18 12:15:00 AM,912.99,15.760,,,,
907,02/10/18 12:30:00 AM,912.99,15.760,,,,
908,02/10/18 12:45:00 AM,912.99,15.760,,,,
909,02/10/18 01:00:00 AM,912.99,15.760,,,,
910,02/10/18 01:15:00 AM,912.86,15.760,,,,
911,02/10/18 01:30:00 AM,912.86,15.760,,,,
912,02/10/18 01:45:00 AM,912.86,15.760,,,,
913,02/10/18 02:00:00 AM,912.74,15.760,,,,
914,02/10/18 02:15:00 AM,912.74,15.760,,,,
915,02/10/18 02:30:00 AM,912.62,15.760,,,,
916,02/10/18 02:45:00 AM,912.62,15.760,,,,
917,02/10/18 03:00:00 AM,912.62,15.760,,,,
918,02/10/18 03:15:00 AM,912.49,15.760,,,,
919,02/10/18 03:30:00 AM,912.49,15.760,,,,
920,02/10/18 03:45:00 AM,912.37,15.760,,,,
921,02/10/18 04:00:00 AM,912.37,15.760,,,,
922,02/10/18 04:15:00 AM,912.37,15.760,,,,
923,02/10/18 04:30:00 AM,912.37,15.760,,,,
924,02/10/18 04:45:00 AM,912.37,15.760,,,,
925,02/10/18 05:00:00 AM,912.37,15.760,,,,
926,02/10/18 05:15:00 AM,912.49,15.760,,,,
927,02/10/18 05:30:00 AM,912.37,15.760,,,,
928,02/10/18 05:45:00 AM,912.37,15.760,,,,
929,02/10/18 06:00:00 AM,912.49,15.760,,,,
930,02/10/18 06:15:00 AM,912.62,15.760,,,,
931,02/10/18 06:30:00 AM,912.74,15.760,,,,
932,02/10/18 06:45:00 AM,912.74,15.760,,,,
933,02/10/18 07:00:00 AM,912.74,15.760,,,,
934,02/10/18 07:15:00 AM,912.86,15.760,,,,
935,02/10/18 07:30:00 AM,912.99,15.760,,,,
936,02/10/18 07:45:00 AM,913.11,15.760,,,,
937,02/10/18 08:00:00 AM,912.99,15.760,,,,
938,02/10/18 08:15:00 AM,912.99,15.760,,,,
939,02/10/18 08:30:00 AM,912.86,15.760,,,,
940,02/10/18 08:45:00 AM,912.86,15.760,,,,
941,02/10/18 09:00:00 AM,912.86,15.760,,,,
942,02/10/18 09:15:00 AM,912.86,15.760,,,,
943,02/10/18 09:30:00 AM,912.86,15.760,,,,
944,02/10/18 09:45:00 AM,912.86,15.760,,,,
945,02/10/18 10:00:00 AM,912.86,15.760,,,,
946,02/10/18 10:15:00 AM,912.86,15.760,,,,
947,02/10/18 10:30:00 AM,912.90,15.855,,,,
948,02/10/18 10:45:00 AM,912.65,15.855,,,,
949,02/10/18 11:00:00 AM,912.53,15.855,,,,
950,02/10/18 11:15:00 AM,912.37,15.760,,,,
951,02/10/18 11:30:00 AM,912.24,15.760,,,,
952,02/10/18 11:45:00 AM,911.99,15.760,,,,
953,02/10/18 12:00:00 PM,911.99,15.760,,,,
954,02/10/18 12:15:00 PM,911.62,15.760,,,,
955,02/10/18 12:30:00 PM,911.29,15.855,,,,
956,02/10/18 12:45:00 PM,911.41,15.855,,,,
957,02/10/18 01:00:00 PM,911.16,15.855,,,,
958,02/10/18 01:15:00 PM,911.04,15.855,,,,
959,02/10/18 01:30:00 PM,911.00,15.760,,,,
960,02/10/18 01:45:00 PM,911.00,15.760,,,,
961,02/10/18 02:00:00 PM,910.75,15.760,,,,
962,02/10/18 02:15:00 PM,910.75,15.760,,,,
963,02/10/18 02:30:00 PM,910.75,15.760,,,,
964,02/10/18 02:45:00 PM,910.63,15.760,,,,
965,02/10/18 03:00:00 PM,910.54,15.855,,,,
966,02/10/18 03:15:00 PM,910.54,15.855,,,,
967,02/10/18 03:30:00 PM,910.54,15.855,,,,
968,02/10/18 03:45:00 PM,910.26,15.760,,,,
969,02/10/18 04:00:00 PM,910.26,15.760,,,,
970,02/10/18 04:15:00 PM,910.26,15.760,,,,
971,02/10/18 04:30:00 PM,910.26,15.760,,,,
972,02/10/18 04:45:00 PM,910.26,15.760,,,,
973,02/10/18 05:00:00 PM,910.26,15.760,,,,
974,02/10/18 05:15:00 PM,910.26,15.760,,,,
975,02/10/18 05:30:00 PM,910.30,15.855,,,,
976,02/10/18 05:45:00 PM,910.54,15.855,,,,
977,02/10/18 06:00:00 PM,910.66,15.855,,,,
978,02/10/18 06:15:00 PM,910.66,15.855,,,,
979,02/10/18 06:30:00 PM,910.79,15.855,,,,
980,02/10/18 06:45:00 PM,910.79,15.855,,,,
981,02/10/18 07:00:00 PM,910.91,15.855,,,,
982,02/10/18 07:15:00 PM,911.16,15.855,,,,
983,02/10/18 07:30:00 PM,911.04,15.855,,,,
984,02/10/18 07:45:00 PM,911.00,15.760,,,,
985,02/10/18 08:00:00 PM,911.12,15.760,,,,
986,02/10/18 08:15:00 PM,911.12,15.760,,,,
987,02/10/18 08:30:00 PM,911.29,15.855,,,,
988,02/10/18 08:45:00 PM,911.29,15.855,,,,
989,02/10/18 09:00:00 PM,911.29,15.855,,,,
990,02/10/18 09:15:00 PM,911.41,15.855,,,,
991,02/10/18 09:30:00 PM,911.66,15.855,,,,
992,02/10/18 09:45:00 PM,911.78,15.855,,,,
993,02/10/18 10:00:00 PM,912.16,15.855,,,,
994,02/10/18 10:15:00 PM,912.28,15.855,,,,
995,02/10/18 10:30:00 PM,912.41,15.855,,,,
996,02/10/18 10:45:00 PM,912.53,15.855,,,,
997,02/10/18 11:00:00 PM,912.41,15.855,,,,
998,02/10/18 11:15:00 PM,912.53,15.855,,,,
999,02/10/18 11:30:00 PM,912.53,15.855,,,,
1000,02/10/18 11:45:00 PM,912.65,15.855,,,,
1001,02/11/18 12:00:00 AM,912.41,15.855,,,,
1002,02/11/18 12:15:00 AM,912.41,15.855,,,,
1003,02/11/18 12:30:00 AM,912.28,15.855,,,,
1004,02/11/18 12:45:00 AM,912.28,15.855,,,,
1005,02/11/18 01:00:00 AM,912.41,15.855,,,,
1006,02/11/18 01:15:00 AM,912.24,15.760,,,,
1007,02/11/18 01:30:00 AM,912.28,15.855,,,,
1008,02/11/18 01:45:00 AM,912.28,15.855,,,,
1009,02/11/18 02:00:00 AM,912.03,15.855,,,,
1010,02/11/18 02:15:00 AM,912.03,15.855,,,,
1011,02/11/18 02:30:00 AM,912.03,15.855,,,,
1012,02/11/18 02:45:00 AM,912.03,15.855,,,,
1013,02/11/18 03:00:00 AM,912.03,15.855,,,,
1014,02/11/18 03:15:00 AM,912.03,15.855,,,,
1015,02/11/18 03:30:00 AM,912.03,15.855,,,,
1016,02/11/18 03:45:00 AM,911.91,15.855,,,,
1017,02/11/18 04:00:00 AM,911.91,15.855,,,,
1018,02/11/18 04:15:00 AM,911.91,15.855,,,,
1019,02/11/18 04:30:00 AM,912.03,15.855,,,,
1020,02/11/18 04:45:00 AM,911.91,15.855,,,,
1021,02/11/18 05:00:00 AM,912.03,15.855,,,,
1022,02/11/18 05:15:00 AM,911.91,15.855,,,,
1023,02/11/18 05:30:00 AM,912.16,15.855,,,,
1024,02/11/18 05:45:00 AM,912.28,15.855,,,,
1025,02/11/18 06:00:00 AM,912.28,15.855,,,,
1026,02/11/18 06:15:00 AM,912.41,15.855,,,,
1027,02/11/18 06:30:00 AM,912.41,15.855,,,,
1028,02/11/18 06:45:00 AM,912.65,15.855,,,,
1029,02/11/18 07:00:00 AM,912.77,15.855,,,,
1030,02/11/18 07:15:00 AM,912.77,15.855,,,,
1031,02/11/18 07:30:00 AM,912.90,15.855,,,,
1032,02/11/18 07:45:00 AM,912.90,15.855,,,,
1033,02/11/18 08:00:00 AM,912.90,15.855,,,,
1034,02/11/18 08:15:00 AM,912.90,15.855,,,,
1035,02/11/18 08:30:00 AM,913.03,15.855,,,,
1036,02/11/18 08:45:00 AM,913.15,15.855,,,,
1037,02/11/18 09:00:00 AM,913.15,15.855,,,,
1038,02/11/18 09:15:00 AM,912.77,15.855,,,,
1039,02/11/18 09:30:00 AM,912.90,15.855,,,,
1040,02/11/18 09:45:00 AM,912.90,15.855,,,,
1041,02/11/18 10:00:00 AM,912.77,15.855,,,,
1042,02/11/18 10:15:00 AM,912.77,15.855,,,,
1043,02/11/18 10:30:00 AM,912.65,15.855,,,,
1044,02/11/18 10:45:00 AM,912.53,15.855,,,,
1045,02/11/18 11:00:00 AM,912.41,15.855,,,,
1046,02/11/18 11:15:00 AM,912.16,15.855,,,,
1047,02/11/18 11:30:00 AM,912.03,15.855,,,,
1048,02/11/18 11:45:00 AM,912.03,15.855,,,,
1049,02/11/18 12:00:00 PM,912.16,15.855,,,,
1050,02/11/18 12:15:00 PM,911.78,15.855,,,,
1051,02/11/18 12:30:00 PM,911.66,15.855,,,,
1052,02/11/18 12:45:00 PM,911.53,15.855,,,,
1053,02/11/18 01:00:00 PM,911.29,15.855,,,,
1054,02/11/18 01:15:00 PM,911.04,15.855,,,,
1055,02/11/18 01:30:00 PM,910.79,15.855,,,,
1056,02/11/18 01:45:00 PM,910.79,15.855,,,,
1057,02/11/18 02:00:00 PM,910.54,15.855,,,,
1058,02/11/18 02:15:00 PM,910.42,15.855,,,,
1059,02/11/18 02:30:00 PM,910.30,15.855,,,,
1060,02/11/18 02:45:00 PM,910.42,15.855,,,,
1061,02/11/18 03:00:00 PM,910.30,15.855,,,,
1062,02/11/18 03:15:00 PM,909.92,15.855,,,,
1063,02/11/18 03:30:00 PM,909.67,15.855,,,,
1064,02/11/18 03:45:00 PM,909.58,15.951,,,,
1065,02/11/18 04:00:00 PM,909.46,15.951,,,,
1066,02/11/18 04:15:00 PM,909.58,15.951,,,,
1067,02/11/18 04:30:00 PM,909.43,15.855,,,,
1068,02/11/18 04:45:00 PM,909.55,15.855,,,,
1069,02/11/18 05:00:00 PM,909.43,15.855,,,,
1070,02/11/18 05:15:00 PM,909.30,15.855,,,,
1071,02/11/18 05:30:00 PM,909.34,15.951,,,,
1072,02/11/18 05:45:00 PM,909.22,15.951,,,,
1073,02/11/18 06:00:00 PM,908.80,15.855,,,,
1074,02/11/18 06:15:00 PM,909.18,15.855,,,,
1075,02/11/18 06:30:00 PM,909.14,15.760,,,,
1076,02/11/18 06:45:00 PM,909.43,15.855,,,,
1077,02/11/18 07:00:00 PM,909.79,15.855,,,,
