Plot Title: 20246312,,,
#,"Date Time, GMT-08:00","Abs Pres, mm Hg (LGR S/N: 20246312, SEN S/N: 20246312)","Temp, °C (LGR S/N: 20246312, SEN S/N: 20246312)"
553,02/18/18 06:00:00 AM,760.57,10.357
554,02/18/18 06:15:00 AM,760.52,10.455
555,02/18/18 06:30:00 AM,760.51,10.259
556,02/18/18 06:45:00 AM,760.45,10.357
557,02/18/18 07:00:00 AM,760.56,10.161
558,02/18/18 07:15:00 AM,760.74,10.063
559,02/18/18 07:30:00 AM,760.74,10.063
560,02/18/18 07:45:00 AM,760.93,10.553
561,02/18/18 08:00:00 AM,761.06,11.139
562,02/18/18 08:15:00 AM,761.24,11.819
563,02/18/18 08:30:00 AM,761.36,12.401
564,02/18/18 08:45:00 AM,761.47,12.787
565,02/18/18 09:00:00 AM,761.4,13.269
566,02/18/18 09:15:00 AM,761.27,13.654
567,02/18/18 09:30:00 AM,761.32,13.942
568,02/18/18 09:45:00 AM,761.36,14.421
569,02/18/18 10:00:00 AM,761.4,14.709
570,02/18/18 10:15:00 AM,761.4,14.709
571,02/18/18 10:30:00 AM,761.34,14.804
572,02/18/18 10:45:00 AM,761.45,14.996
573,02/18/18 11:00:00 AM,761.27,15.091
574,02/18/18 11:15:00 AM,761.13,15.282
575,02/18/18 11:30:00 AM,760.83,15.569
576,02/18/18 11:45:00 AM,760.69,15.76
577,02/18/18 12:00:00 PM,760.46,15.76
578,02/18/18 12:15:00 PM,760.46,15.76
579,02/18/18 12:30:00 PM,760.27,15.855
580,02/18/18 12:45:00 PM,760.15,15.855
581,02/18/18 01:00:00 PM,759.92,15.855
582,02/18/18 01:15:00 PM,759.59,16.999
583,02/18/18 01:30:00 PM,759.68,17.189
584,02/18/18 01:45:00 PM,759.68,17.189
585,02/18/18 02:00:00 PM,759.5,17.284
586,02/18/18 02:15:00 PM,759.4,16.427
587,02/18/18 02:30:00 PM,759.2,15.855
588,02/18/18 02:45:00 PM,759.02,15.951
589,02/18/18 03:00:00 PM,758.91,17.284
590,02/18/18 03:15:00 PM,758.82,18.711
591,02/18/18 03:30:00 PM,758.91,19.853
592,02/18/18 03:45:00 PM,758.93,20.615
593,02/18/18 04:00:00 PM,758.64,20.519
594,02/18/18 04:15:00 PM,758.42,19.567
595,02/18/18 04:30:00 PM,758.18,19.092
596,02/18/18 04:45:00 PM,758.09,18.901
597,02/18/18 05:00:00 PM,757.97,18.901
598,02/18/18 05:15:00 PM,758.08,18.426
599,02/18/18 05:30:00 PM,757.91,16.523
600,02/18/18 05:45:00 PM,757.87,15.569
601,02/18/18 06:00:00 PM,757.77,15.187
602,02/18/18 06:15:00 PM,757.65,15.187
603,02/18/18 06:30:00 PM,758.07,15.091
604,02/18/18 06:45:00 PM,758.1,14.517
605,02/18/18 07:00:00 PM,758.13,13.942
606,02/18/18 07:15:00 PM,758.15,13.365
607,02/18/18 07:30:00 PM,758.27,12.98
608,02/18/18 07:45:00 PM,758.28,12.594
609,02/18/18 08:00:00 PM,758.29,12.401
610,02/18/18 08:15:00 PM,758.35,12.304
611,02/18/18 08:30:00 PM,758.46,12.304
612,02/18/18 08:45:00 PM,758.82,12.11
613,02/18/18 09:00:00 PM,758.76,12.207
614,02/18/18 09:15:00 PM,758.82,12.11
615,02/18/18 09:30:00 PM,758.88,12.013
616,02/18/18 09:45:00 PM,758.58,11.916
617,02/18/18 10:00:00 PM,758.53,11.819
618,02/18/18 10:15:00 PM,758.47,11.916
619,02/18/18 10:30:00 PM,758.41,12.013
620,02/18/18 10:45:00 PM,758.41,12.013
621,02/18/18 11:00:00 PM,758.29,12.013
622,02/18/18 11:15:00 PM,758.23,11.916
623,02/18/18 11:30:00 PM,758.23,11.916
624,02/18/18 11:45:00 PM,758.29,11.819
625,02/19/18 12:00:00 AM,758.35,11.528
626,02/19/18 12:15:00 AM,758.41,11.236
627,02/19/18 12:30:00 AM,758.52,11.236
628,02/19/18 12:45:00 AM,758.64,11.041
629,02/19/18 01:00:00 AM,758.87,10.846
630,02/19/18 01:15:00 AM,758.87,10.651
631,02/19/18 01:30:00 AM,758.86,10.455
632,02/19/18 01:45:00 AM,758.92,10.357
633,02/19/18 02:00:00 AM,758.92,10.357
634,02/19/18 02:15:00 AM,758.85,10.063
635,02/19/18 02:30:00 AM,758.78,9.768
636,02/19/18 02:45:00 AM,759.02,9.768
637,02/19/18 03:00:00 AM,758.96,9.669
638,02/19/18 03:15:00 AM,758.89,9.571
639,02/19/18 03:30:00 AM,758.72,9.669
640,02/19/18 03:45:00 AM,758.84,9.669
641,02/19/18 04:00:00 AM,758.94,9.472
642,02/19/18 04:15:00 AM,758.83,9.472
643,02/19/18 04:30:00 AM,758.83,9.472
644,02/19/18 04:45:00 AM,758.88,9.373
645,02/19/18 05:00:00 AM,758.87,9.176
646,02/19/18 05:15:00 AM,759.05,9.275
647,02/19/18 05:30:00 AM,759.05,9.275
648,02/19/18 05:45:00 AM,759.11,9.176
649,02/19/18 06:00:00 AM,759.23,9.176
650,02/19/18 06:15:00 AM,759.4,9.077
651,02/19/18 06:30:00 AM,759.57,8.978
652,02/19/18 06:45:00 AM,759.68,8.779
653,02/19/18 07:00:00 AM,759.73,8.68
654,02/19/18 07:15:00 AM,760.02,8.581
655,02/19/18 07:30:00 AM,760.14,8.581
656,02/19/18 07:45:00 AM,760.09,8.879
657,02/19/18 08:00:00 AM,760.23,9.077
658,02/19/18 08:15:00 AM,760.48,9.472
659,02/19/18 08:30:00 AM,760.62,10.063
660,02/19/18 08:45:00 AM,760.74,10.259
661,02/19/18 09:00:00 AM,760.63,10.455
662,02/19/18 09:15:00 AM,760.75,10.455
663,02/19/18 09:30:00 AM,760.76,10.651
664,02/19/18 09:45:00 AM,760.89,11.431
665,02/19/18 10:00:00 AM,760.83,11.916
666,02/19/18 10:15:00 AM,760.83,11.916
667,02/19/18 10:30:00 AM,760.71,11.916
668,02/19/18 10:45:00 AM,760.83,12.11
669,02/19/18 11:00:00 AM,760.65,12.401
670,02/19/18 11:15:00 AM,760.53,12.401
671,02/19/18 11:30:00 AM,760.41,12.594
672,02/19/18 11:45:00 AM,760.29,12.787
673,02/19/18 12:00:00 PM,760.11,12.883
674,02/19/18 12:15:00 PM,760.05,12.98
675,02/19/18 12:30:00 PM,759.92,13.173
676,02/19/18 12:45:00 PM,759.8,13.365
677,02/19/18 01:00:00 PM,759.5,13.461
678,02/19/18 01:15:00 PM,759.67,13.942
679,02/19/18 01:30:00 PM,759.63,14.709
680,02/19/18 01:45:00 PM,759.63,14.709
681,02/19/18 02:00:00 PM,759.76,14.517
682,02/19/18 02:15:00 PM,759.81,12.98
683,02/19/18 02:30:00 PM,759.64,12.883
684,02/19/18 02:45:00 PM,759.8,13.365
685,02/19/18 03:00:00 PM,759.68,13.558
686,02/19/18 03:15:00 PM,759.82,14.421
687,02/19/18 03:30:00 PM,759.79,14.996
688,02/19/18 03:45:00 PM,760.01,15.378
689,02/19/18 04:00:00 PM,760.01,15.378
690,02/19/18 04:15:00 PM,760.02,15.187
691,02/19/18 04:30:00 PM,760.21,14.9
692,02/19/18 04:45:00 PM,760.11,14.517
693,02/19/18 05:00:00 PM,760.2,14.038
694,02/19/18 05:15:00 PM,760.4,13.173
695,02/19/18 05:30:00 PM,760.47,12.11
696,02/19/18 05:45:00 PM,760.53,11.625
697,02/19/18 06:00:00 PM,760.65,11.236
698,02/19/18 06:15:00 PM,760.64,10.846
699,02/19/18 06:30:00 PM,760.69,10.553
700,02/19/18 06:45:00 PM,760.98,10.259
701,02/19/18 07:00:00 PM,761.03,9.965
702,02/19/18 07:15:00 PM,761.02,9.768
703,02/19/18 07:30:00 PM,761.13,9.571
704,02/19/18 07:45:00 PM,761.24,9.373
705,02/19/18 08:00:00 PM,761.36,9.373
706,02/19/18 08:15:00 PM,761.29,9.275
707,02/19/18 08:30:00 PM,761.41,9.275
708,02/19/18 08:45:00 PM,761.7,9.176
709,02/19/18 09:00:00 PM,761.69,8.978
710,02/19/18 09:15:00 PM,761.91,8.779
711,02/19/18 09:30:00 PM,762.14,8.581
712,02/19/18 09:45:00 PM,762.36,8.382
713,02/19/18 10:00:00 PM,762.51,8.082
714,02/19/18 10:15:00 PM,762.38,7.882
715,02/19/18 10:30:00 PM,762.6,7.682
716,02/19/18 10:45:00 PM,762.82,7.481
717,02/19/18 11:00:00 PM,762.93,7.481
718,02/19/18 11:15:00 PM,763.04,7.28
719,02/19/18 11:30:00 PM,763.26,7.079
720,02/19/18 11:45:00 PM,763.35,6.877
721,02/20/18 12:00:00 AM,763.33,6.674
722,02/20/18 12:15:00 AM,763.35,6.37
723,02/20/18 12:30:00 AM,763.38,6.064
724,02/20/18 12:45:00 AM,763.47,5.86
725,02/20/18 01:00:00 AM,763.52,5.757
726,02/20/18 01:15:00 AM,763.4,5.757
727,02/20/18 01:30:00 AM,763.28,5.757
728,02/20/18 01:45:00 AM,763.33,5.655
729,02/20/18 02:00:00 AM,763.38,5.552
730,02/20/18 02:15:00 AM,763.35,5.86
731,02/20/18 02:30:00 AM,763.45,6.166
732,02/20/18 02:45:00 AM,763.66,6.471
733,02/20/18 03:00:00 AM,763.54,6.471
734,02/20/18 03:15:00 AM,763.76,6.268
735,02/20/18 03:30:00 AM,763.54,5.962
736,02/20/18 03:45:00 AM,763.63,5.757
737,02/20/18 04:00:00 AM,763.61,5.552
738,02/20/18 04:15:00 AM,763.56,5.141
739,02/20/18 04:30:00 AM,763.8,4.831
740,02/20/18 04:45:00 AM,763.89,4.623
741,02/20/18 05:00:00 AM,764.17,4.519
742,02/20/18 05:15:00 AM,764.17,4.519
743,02/20/18 05:30:00 AM,764.4,4.519
744,02/20/18 05:45:00 AM,764.4,4.519
745,02/20/18 06:00:00 AM,764.43,4.727
746,02/20/18 06:15:00 AM,764.43,4.727
747,02/20/18 06:30:00 AM,764.51,4.831
748,02/20/18 06:45:00 AM,764.51,4.831
749,02/20/18 07:00:00 AM,764.66,5.037
750,02/20/18 07:15:00 AM,764.81,5.757
751,02/20/18 07:30:00 AM,764.94,6.268
752,02/20/18 07:45:00 AM,764.95,6.978
753,02/20/18 08:00:00 AM,765.16,7.983
754,02/20/18 08:15:00 AM,765.32,8.581
755,02/20/18 08:30:00 AM,765.41,9.077
756,02/20/18 08:45:00 AM,765.68,9.669
757,02/20/18 09:00:00 AM,765.8,9.866
758,02/20/18 09:15:00 AM,765.87,10.161
759,02/20/18 09:30:00 AM,765.88,10.553
760,02/20/18 09:45:00 AM,766.14,11.722
761,02/20/18 10:00:00 AM,766.14,11.916
762,02/20/18 10:15:00 AM,766.02,11.722
763,02/20/18 10:30:00 AM,765.9,11.722
764,02/20/18 10:45:00 AM,765.84,11.819
765,02/20/18 11:00:00 AM,765.78,11.916
766,02/20/18 11:15:00 AM,765.67,11.916
767,02/20/18 11:30:00 AM,765.67,11.722
768,02/20/18 11:45:00 AM,765.84,11.625
769,02/20/18 12:00:00 PM,765.6,11.431
770,02/20/18 12:15:00 PM,765.49,11.431
771,02/20/18 12:30:00 PM,765.49,11.431
772,02/20/18 12:45:00 PM,765.37,11.625
773,02/20/18 01:00:00 PM,765.14,11.819
774,02/20/18 01:15:00 PM,764.9,12.594
775,02/20/18 01:30:00 PM,764.77,13.173
776,02/20/18 01:45:00 PM,764.94,13.269
777,02/20/18 02:00:00 PM,764.82,13.269
778,02/20/18 02:15:00 PM,764.84,12.69
779,02/20/18 02:30:00 PM,764.9,12.594
780,02/20/18 02:45:00 PM,764.78,12.787
781,02/20/18 03:00:00 PM,764.75,13.942
782,02/20/18 03:15:00 PM,764.72,14.709
783,02/20/18 03:30:00 PM,764.62,15.378
784,02/20/18 03:45:00 PM,764.48,15.76
785,02/20/18 04:00:00 PM,764.55,17.665
786,02/20/18 04:15:00 PM,764.55,18.331
787,02/20/18 04:30:00 PM,764.39,19.187
788,02/20/18 04:45:00 PM,764.51,19.187
789,02/20/18 05:00:00 PM,764.7,19.567
790,02/20/18 05:15:00 PM,764.46,17.475
791,02/20/18 05:30:00 PM,764.48,14.709
792,02/20/18 05:45:00 PM,764.36,13.076
793,02/20/18 06:00:00 PM,764.19,12.207
794,02/20/18 06:15:00 PM,764.31,11.819
795,02/20/18 06:30:00 PM,764.37,11.528
796,02/20/18 06:45:00 PM,764.43,11.236
797,02/20/18 07:00:00 PM,764.42,10.846
798,02/20/18 07:15:00 PM,764.58,10.161
799,02/20/18 07:30:00 PM,764.61,9.669
800,02/20/18 07:45:00 PM,764.71,9.275
801,02/20/18 08:00:00 PM,764.71,9.275
802,02/20/18 08:15:00 PM,764.78,9.373
803,02/20/18 08:30:00 PM,764.84,9.472
804,02/20/18 08:45:00 PM,764.91,9.571
805,02/20/18 09:00:00 PM,764.91,9.768
806,02/20/18 09:15:00 PM,764.74,9.866
807,02/20/18 09:30:00 PM,764.79,9.768
808,02/20/18 09:45:00 PM,764.61,9.472
809,02/20/18 10:00:00 PM,764.65,9.176
810,02/20/18 10:15:00 PM,764.76,8.978
811,02/20/18 10:30:00 PM,764.7,9.077
812,02/20/18 10:45:00 PM,764.41,9.176
813,02/20/18 11:00:00 PM,764.31,9.373
814,02/20/18 11:15:00 PM,764.49,9.472
815,02/20/18 11:30:00 PM,764.49,9.669
816,02/20/18 11:45:00 PM,764.27,9.866
817,02/21/18 12:00:00 AM,764.15,9.866
818,02/21/18 12:15:00 AM,764.22,9.965
819,02/21/18 12:30:00 AM,764.28,10.063
820,02/21/18 12:45:00 AM,764.1,10.161
821,02/21/18 01:00:00 AM,764.1,10.161
822,02/21/18 01:15:00 AM,763.92,10.063
823,02/21/18 01:30:00 AM,763.74,9.965
824,02/21/18 01:45:00 AM,763.62,9.768
825,02/21/18 02:00:00 AM,763.65,9.275
826,02/21/18 02:15:00 AM,763.53,9.077
827,02/21/18 02:30:00 AM,763.62,8.68
828,02/21/18 02:45:00 AM,763.54,8.382
829,02/21/18 03:00:00 AM,763.34,8.082
830,02/21/18 03:15:00 AM,763.43,7.682
831,02/21/18 03:30:00 AM,763.27,7.28
832,02/21/18 03:45:00 AM,763.3,6.978
833,02/21/18 04:00:00 AM,763.33,6.674
834,02/21/18 04:15:00 AM,763.43,6.471
835,02/21/18 04:30:00 AM,763.33,6.166
836,02/21/18 04:45:00 AM,763.5,6.064
837,02/21/18 05:00:00 AM,763.62,6.064
838,02/21/18 05:15:00 AM,763.42,5.962
839,02/21/18 05:30:00 AM,763.62,6.064
840,02/21/18 05:45:00 AM,763.78,6.471
841,02/21/18 06:00:00 AM,763.85,6.573
842,02/21/18 06:15:00 AM,763.78,6.471
843,02/21/18 06:30:00 AM,763.99,6.268
844,02/21/18 06:45:00 AM,764.01,5.962
845,02/21/18 07:00:00 AM,764.19,5.552
846,02/21/18 07:15:00 AM,764.22,5.244
847,02/21/18 07:30:00 AM,764.27,5.655
848,02/21/18 07:45:00 AM,764.58,6.268
849,02/21/18 08:00:00 AM,764.53,6.877
850,02/21/18 08:15:00 AM,764.82,8.182
851,02/21/18 08:30:00 AM,764.91,9.768
852,02/21/18 08:45:00 AM,765.24,11.041
853,02/21/18 09:00:00 AM,765.13,11.236
854,02/21/18 09:15:00 AM,765.02,11.431
855,02/21/18 09:30:00 AM,764.96,11.722
856,02/21/18 09:45:00 AM,765.13,14.613
857,02/21/18 10:00:00 AM,765.21,14.134
858,02/21/18 10:15:00 AM,765.07,12.69
859,02/21/18 10:30:00 AM,765.01,12.787
860,02/21/18 10:45:00 AM,765.19,12.883
861,02/21/18 11:00:00 AM,764.9,12.594
862,02/21/18 11:15:00 AM,765.07,12.883
863,02/21/18 11:30:00 AM,764.88,13.365
864,02/21/18 11:45:00 AM,764.88,13.75
865,02/21/18 12:00:00 PM,764.76,13.365
866,02/21/18 12:15:00 PM,764.6,12.883
867,02/21/18 12:30:00 PM,764.48,12.883
868,02/21/18 12:45:00 PM,764.24,13.269
869,02/21/18 01:00:00 PM,764.22,13.654
870,02/21/18 01:15:00 PM,764.1,14.038
871,02/21/18 01:30:00 PM,764.16,13.942
872,02/21/18 01:45:00 PM,764.04,13.942
873,02/21/18 02:00:00 PM,764.04,13.942
874,02/21/18 02:15:00 PM,763.88,13.461
875,02/21/18 02:30:00 PM,763.94,13.365
876,02/21/18 02:45:00 PM,763.87,13.654
877,02/21/18 03:00:00 PM,763.84,14.421
878,02/21/18 03:15:00 PM,763.88,14.9
879,02/21/18 03:30:00 PM,763.92,15.187
880,02/21/18 03:45:00 PM,763.98,15.282
881,02/21/18 04:00:00 PM,763.86,15.282
882,02/21/18 04:15:00 PM,763.75,15.091
883,02/21/18 04:30:00 PM,763.87,15.091
884,02/21/18 04:45:00 PM,763.87,15.091
885,02/21/18 05:00:00 PM,764.07,15.664
886,02/21/18 05:15:00 PM,764.16,15.187
887,02/21/18 05:30:00 PM,764.04,13.942
888,02/21/18 05:45:00 PM,764.17,13.365
889,02/21/18 06:00:00 PM,764.18,13.173
890,02/21/18 06:15:00 PM,764.01,12.883
891,02/21/18 06:30:00 PM,764.13,12.69
892,02/21/18 06:45:00 PM,764.25,12.497
893,02/21/18 07:00:00 PM,764.37,12.304
894,02/21/18 07:15:00 PM,764.31,12.013
895,02/21/18 07:30:00 PM,764.37,11.916
896,02/21/18 07:45:00 PM,764.49,11.722
897,02/21/18 08:00:00 PM,764.61,11.722
898,02/21/18 08:15:00 PM,764.72,11.528
899,02/21/18 08:30:00 PM,764.72,11.139
900,02/21/18 08:45:00 PM,764.77,10.846
901,02/21/18 09:00:00 PM,764.63,10.063
902,02/21/18 09:15:00 PM,764.55,9.571
903,02/21/18 09:30:00 PM,764.58,9.077
904,02/21/18 09:45:00 PM,764.81,8.879
905,02/21/18 10:00:00 PM,764.91,8.68
906,02/21/18 10:15:00 PM,764.95,8.382
907,02/21/18 10:30:00 PM,765.04,7.983
908,02/21/18 10:45:00 PM,765.09,7.882
909,02/21/18 11:00:00 PM,765.16,7.983
910,02/21/18 11:15:00 PM,765.23,8.082
911,02/21/18 11:30:00 PM,765.16,7.983
912,02/21/18 11:45:00 PM,765.03,7.782
913,02/22/18 12:00:00 AM,765.07,7.682
914,02/22/18 12:15:00 AM,765.06,7.481
915,02/22/18 12:30:00 AM,765.15,7.28
916,02/22/18 12:45:00 AM,765.07,6.978
917,02/22/18 01:00:00 AM,765.21,6.674
918,02/22/18 01:15:00 AM,765.31,6.471
919,02/22/18 01:30:00 AM,765.31,6.471
920,02/22/18 01:45:00 AM,765.24,6.37
921,02/22/18 02:00:00 AM,765.17,6.268
922,02/22/18 02:15:00 AM,765.03,6.064
923,02/22/18 02:30:00 AM,765.03,6.064
924,02/22/18 02:45:00 AM,765,5.86
925,02/22/18 03:00:00 AM,764.81,5.757
926,02/22/18 03:15:00 AM,764.86,5.655
927,02/22/18 03:30:00 AM,764.79,5.552
928,02/22/18 03:45:00 AM,764.79,5.552
929,02/22/18 04:00:00 AM,764.71,5.45
930,02/22/18 04:15:00 AM,764.8,5.244
931,02/22/18 04:30:00 AM,764.77,5.037
932,02/22/18 04:45:00 AM,764.86,4.831
933,02/22/18 05:00:00 AM,764.86,4.831
934,02/22/18 05:15:00 AM,764.83,4.623
935,02/22/18 05:30:00 AM,764.95,4.623
936,02/22/18 05:45:00 AM,764.99,4.519
937,02/22/18 06:00:00 AM,765.03,4.415
938,02/22/18 06:15:00 AM,765.31,4.311
939,02/22/18 06:30:00 AM,765.36,4.207
940,02/22/18 06:45:00 AM,765.47,4.207
941,02/22/18 07:00:00 AM,765.63,4.102
942,02/22/18 07:15:00 AM,765.82,4.207
943,02/22/18 07:30:00 AM,765.97,4.415
944,02/22/18 07:45:00 AM,766.2,4.727
945,02/22/18 08:00:00 AM,766.45,5.244
946,02/22/18 08:15:00 AM,766.6,5.962
947,02/22/18 08:30:00 AM,766.91,7.782
948,02/22/18 08:45:00 AM,767.11,10.063
949,02/22/18 09:00:00 AM,767.19,10.748
950,02/22/18 09:15:00 AM,767.31,10.944
951,02/22/18 09:30:00 AM,767.32,11.334
952,02/22/18 09:45:00 AM,767.49,13.365
953,02/22/18 10:00:00 AM,767.54,13.461
954,02/22/18 10:15:00 AM,767.49,12.98
955,02/22/18 10:30:00 AM,767.43,12.883
956,02/22/18 10:45:00 AM,767.37,12.787
957,02/22/18 11:00:00 AM,767.26,12.594
958,02/22/18 11:15:00 AM,767.37,13.173
959,02/22/18 11:30:00 AM,767.36,13.558
960,02/22/18 11:45:00 AM,767.06,13.846
961,02/22/18 12:00:00 PM,766.75,14.134
962,02/22/18 12:15:00 PM,766.5,14.517
963,02/22/18 12:30:00 PM,766.53,14.996
964,02/22/18 12:45:00 PM,766.31,14.804
965,02/22/18 01:00:00 PM,766.22,15.282
966,02/22/18 01:15:00 PM,765.92,16.237
967,02/22/18 01:30:00 PM,765.93,16.903
968,02/22/18 01:45:00 PM,765.87,16.808
969,02/22/18 02:00:00 PM,765.93,16.903
970,02/22/18 02:15:00 PM,765.83,15.855
971,02/22/18 02:30:00 PM,765.69,15.187
972,02/22/18 02:45:00 PM,765.64,15.091
973,02/22/18 03:00:00 PM,765.6,15.664
974,02/22/18 03:15:00 PM,765.58,16.046
975,02/22/18 03:30:00 PM,765.45,16.237
976,02/22/18 03:45:00 PM,765.39,16.332
977,02/22/18 04:00:00 PM,765.51,16.141
978,02/22/18 04:15:00 PM,765.41,15.951
979,02/22/18 04:30:00 PM,765.39,15.473
980,02/22/18 04:45:00 PM,765.46,15.187
981,02/22/18 05:00:00 PM,765.48,14.804
982,02/22/18 05:15:00 PM,765.52,13.846
983,02/22/18 05:30:00 PM,765.54,12.69
984,02/22/18 05:45:00 PM,765.49,12.207
985,02/22/18 06:00:00 PM,765.61,11.819
986,02/22/18 06:15:00 PM,765.78,11.528
987,02/22/18 06:30:00 PM,765.96,11.236
988,02/22/18 06:45:00 PM,765.96,11.041
989,02/22/18 07:00:00 PM,766.01,10.944
990,02/22/18 07:15:00 PM,766.19,10.846
991,02/22/18 07:30:00 PM,766.18,10.651
992,02/22/18 07:45:00 PM,766.3,10.651
993,02/22/18 08:00:00 PM,766.48,10.748
994,02/22/18 08:15:00 PM,766.65,10.651
995,02/22/18 08:30:00 PM,766.65,10.455
996,02/22/18 08:45:00 PM,766.71,10.357
997,02/22/18 09:00:00 PM,766.77,10.455
998,02/22/18 09:15:00 PM,766.65,10.455
999,02/22/18 09:30:00 PM,766.83,10.553
1000,02/22/18 09:45:00 PM,766.83,10.553
1001,02/22/18 10:00:00 PM,766.71,10.748
1002,02/22/18 10:15:00 PM,766.78,10.846
1003,02/22/18 10:30:00 PM,766.83,10.748
1004,02/22/18 10:45:00 PM,766.77,10.651
1005,02/22/18 11:00:00 PM,766.77,10.455
1006,02/22/18 11:15:00 PM,766.65,10.259
1007,02/22/18 11:30:00 PM,766.58,10.161
1008,02/22/18 11:45:00 PM,766.65,10.259
1009,02/23/18 12:00:00 AM,766.46,10.161
1010,02/23/18 12:15:00 AM,766.46,9.965
1011,02/23/18 12:30:00 AM,766.39,9.866
1012,02/23/18 12:45:00 AM,766.26,9.669
1013,02/23/18 01:00:00 AM,766.38,9.669
1014,02/23/18 01:15:00 AM,766.43,9.373
1015,02/23/18 01:30:00 AM,766.48,9.275
1016,02/23/18 01:45:00 AM,766.42,9.176
1017,02/23/18 02:00:00 AM,766.41,8.978
1018,02/23/18 02:15:00 AM,766.33,8.68
1019,02/23/18 02:30:00 AM,766.32,8.481
1020,02/23/18 02:45:00 AM,766.18,8.282
1021,02/23/18 03:00:00 AM,766.29,8.082
1022,02/23/18 03:15:00 AM,766.1,7.983
1023,02/23/18 03:30:00 AM,766.22,7.983
1024,02/23/18 03:45:00 AM,766.1,7.983
1025,02/23/18 04:00:00 AM,766.03,7.882
1026,02/23/18 04:15:00 AM,766.14,7.682
1027,02/23/18 04:30:00 AM,766.14,7.682
1028,02/23/18 04:45:00 AM,766.26,7.682
1029,02/23/18 05:00:00 AM,766.3,7.582
1030,02/23/18 05:15:00 AM,766.35,7.481
1031,02/23/18 05:30:00 AM,766.29,7.381
1032,02/23/18 05:45:00 AM,766.52,7.381
1033,02/23/18 06:00:00 AM,766.76,7.381
1034,02/23/18 06:15:00 AM,766.87,7.381
1035,02/23/18 06:30:00 AM,766.92,7.28
1036,02/23/18 06:45:00 AM,767.18,7.481
1037,02/23/18 07:00:00 AM,767.25,7.582
1038,02/23/18 07:15:00 AM,767.38,7.782
1039,02/23/18 07:30:00 AM,767.52,7.983
1040,02/23/18 07:45:00 AM,767.53,8.182
1041,02/23/18 08:00:00 AM,767.61,8.481
1042,02/23/18 08:15:00 AM,767.58,8.978
1043,02/23/18 08:30:00 AM,767.76,10.161
1044,02/23/18 08:45:00 AM,767.85,11.041
1045,02/23/18 09:00:00 AM,767.88,10.161
1046,02/23/18 09:15:00 AM,767.93,9.866
1047,02/23/18 09:30:00 AM,768.05,10.063
1048,02/23/18 09:45:00 AM,768.27,12.497
1049,02/23/18 10:00:00 AM,768.15,11.916
1050,02/23/18 10:15:00 AM,768.09,11.236
1051,02/23/18 10:30:00 AM,767.85,11.236
1052,02/23/18 10:45:00 AM,767.73,11.625
1053,02/23/18 11:00:00 AM,767.56,11.916
1054,02/23/18 11:15:00 AM,767.5,12.013
1055,02/23/18 11:30:00 AM,767.56,12.304
1056,02/23/18 11:45:00 AM,767.26,12.207
1057,02/23/18 12:00:00 PM,767.2,12.69
1058,02/23/18 12:15:00 PM,767.07,13.076
1059,02/23/18 12:30:00 PM,766.77,13.365
1060,02/23/18 12:45:00 PM,766.59,13.461
1061,02/23/18 01:00:00 PM,766.47,13.846
1062,02/23/18 01:15:00 PM,766.19,14.804
1063,02/23/18 01:30:00 PM,766.28,16.237
1064,02/23/18 01:45:00 PM,766.3,16.713
1065,02/23/18 02:00:00 PM,766.22,16.999
1066,02/23/18 02:15:00 PM,766.14,15.76
1067,02/23/18 02:30:00 PM,766.17,15.187
1068,02/23/18 02:45:00 PM,766.05,15.187
1069,02/23/18 03:00:00 PM,766.26,17.094
1070,02/23/18 03:15:00 PM,766.38,18.426
1071,02/23/18 03:30:00 PM,766.59,19.092
1072,02/23/18 03:45:00 PM,766.57,19.282
1073,02/23/18 04:00:00 PM,766.55,19.472
1074,02/23/18 04:15:00 PM,766.74,19.853
1075,02/23/18 04:30:00 PM,766.78,19.948
1076,02/23/18 04:45:00 PM,766.97,20.329
1077,02/23/18 05:00:00 PM,767.07,20.519
1078,02/23/18 05:15:00 PM,766.88,18.711
1079,02/23/18 05:30:00 PM,766.77,16.046
1080,02/23/18 05:45:00 PM,766.79,14.613
1081,02/23/18 06:00:00 PM,766.88,13.75
1082,02/23/18 06:15:00 PM,767.07,13.269
1083,02/23/18 06:30:00 PM,767.08,12.69
1084,02/23/18 06:45:00 PM,767.2,12.497
1085,02/23/18 07:00:00 PM,767.61,12.207
1086,02/23/18 07:15:00 PM,767.67,11.722
1087,02/23/18 07:30:00 PM,767.73,11.431
1088,02/23/18 07:45:00 PM,767.91,11.139
1089,02/23/18 08:00:00 PM,767.96,10.846
1090,02/23/18 08:15:00 PM,768.12,10.553
1091,02/23/18 08:30:00 PM,768.24,10.357
1092,02/23/18 08:45:00 PM,768.34,9.965
1093,02/23/18 09:00:00 PM,768.5,9.472
1094,02/23/18 09:15:00 PM,768.65,8.978
1095,02/23/18 09:30:00 PM,768.66,8.282
1096,02/23/18 09:45:00 PM,768.64,8.082
1097,02/23/18 10:00:00 PM,768.83,7.481
1098,02/23/18 10:15:00 PM,768.72,6.978
1099,02/23/18 10:30:00 PM,768.72,6.978
1100,02/23/18 10:45:00 PM,768.58,6.775
1101,02/23/18 11:00:00 PM,768.68,6.573
1102,02/23/18 11:15:00 PM,768.75,6.166
1103,02/23/18 11:30:00 PM,768.79,6.064
